# Accent-source gate baseline — per-file counts of hardcoded
# accent-family colours. Grandfathered backlog; the gate fails
# only when a count grows or a new file appears. Regenerate with
#   dart run lib/core/theme/accent_source_gate.dart --refresh-baseline
# Lower these numbers as screens migrate to context.accentColor.
lib/screens/personal_goals/widgets/goal_leaderboard_sheet.dart	19
lib/screens/personal_goals/widgets/suggestion_card.dart	2
lib/screens/personal_goals/widgets/suggestion_carousel.dart	4
lib/screens/plateau/plateau_dashboard_screen.dart	15
lib/screens/profile/challenge_history_screen.dart	34
lib/screens/profile/imports_screen.dart	8
lib/screens/profile/profile_screen.dart	13
lib/screens/profile/profile_screen_part_account_row_data.dart	1
lib/screens/profile/synced_workout_detail_screen.dart	14
lib/screens/profile/synced_workouts_history_screen.dart	1
lib/screens/profile/widgets/edit_personal_info_sheet.dart	1
lib/screens/profile/widgets/editable_fitness_card_part_editable_fitness_card_state.dart	23
lib/screens/profile/widgets/equipment_card.dart	2
lib/screens/profile/widgets/event_based_workout_card.dart	1
lib/screens/profile/widgets/event_workout_coming_soon_sheet.dart	1
lib/screens/profile/widgets/nutrition_fasting_card.dart	14
lib/screens/profile/widgets/training_setup_card.dart	12
lib/screens/profile/widgets/user_card.dart	5
lib/screens/profile/workout_gallery_screen.dart	15
lib/screens/progress/charts/widgets/strength_chart.dart	10
lib/screens/progress/comparison_gallery.dart	4
lib/screens/progress/comparison_layouts.dart	1
lib/screens/progress/comparison_view.dart	16
lib/screens/progress/comparison_view_ui.dart	1
lib/screens/progress/exercise_history/widgets/ai_progress_pros_cons_card.dart	5
lib/screens/progress/feel_results_screen.dart	46
lib/screens/progress/milestones_screen_ui.dart	5
lib/screens/progress/photo_editor_screen.dart	16
lib/screens/progress/progress_screen.dart	7
lib/screens/progress/progress_screen_ui.dart	3
lib/screens/progress/share_templates/progress_share_gallery_screen.dart	2
lib/screens/progress/share_templates/progress_share_primitives.dart	2
lib/screens/progress/share_templates/progress_share_templates.dart	45
lib/screens/progress/widgets/body_score_overlay.dart	1
lib/screens/progress/widgets/comparison_supporting_widgets.dart	4
lib/screens/progress/widgets/milestone_celebration_dialog.dart	11
lib/screens/progress/widgets/readiness_checkin_card.dart	4
lib/screens/progress/widgets/share_strength_sheet.dart	6
lib/screens/progress/widgets/strength_overview_card.dart	15
lib/screens/progress/widgets/strength_overview_card_ui.dart	5
lib/screens/referrals/referrals_screen.dart	8
lib/screens/reports/reports_hub_screen.dart	22
lib/screens/reports/share_templates/report_newspaper_template.dart	1
lib/screens/reports/widgets/report_share_sheet.dart	2
lib/screens/rewards/rewards_screen.dart	14
lib/screens/schedule/widgets/add_schedule_item_sheet.dart	5
lib/screens/schedule/widgets/google_calendar_connect_sheet.dart	5
lib/screens/schedule/widgets/program_color.dart	10
lib/screens/schedule/widgets/schedule_item_card.dart	3
lib/screens/schedule/widgets/timeline_view.dart	3
lib/screens/scores/scoring_screen.dart	4
lib/screens/scores/widgets/consistency_score_card.dart	4
lib/screens/scores/widgets/nutrition_score_card.dart	8
lib/screens/scores/widgets/overall_score_hero.dart	6
lib/screens/scores/widgets/score_breakdown_section.dart	4
lib/screens/settings/ai_integrations_screen.dart	16
lib/screens/settings/ai_model_download_screen.dart	26
lib/screens/settings/beast_mode/beast_mode_constants.dart	13
lib/screens/settings/beast_mode/beast_mode_screen.dart	2
lib/screens/settings/beast_mode/widgets/about_section.dart	2
lib/screens/settings/beast_mode/widgets/accessibility_card.dart	1
lib/screens/settings/beast_mode/widgets/ai_models_section.dart	24
lib/screens/settings/beast_mode/widgets/beast_header_card.dart	6
lib/screens/settings/beast_mode/widgets/data_sync_section.dart	3
lib/screens/settings/beast_mode/widgets/difficulty_card.dart	1
lib/screens/settings/beast_mode/widgets/font_scale_card.dart	6
lib/screens/settings/beast_mode/widgets/freshness_decay_card.dart	6
lib/screens/settings/beast_mode/widgets/mood_card.dart	1
lib/screens/settings/beast_mode/widgets/recovery_section.dart	16
lib/screens/settings/beast_mode/widgets/rep_progression_card.dart	16
lib/screens/settings/beast_mode/widgets/rest_timer_card.dart	16
lib/screens/settings/beast_mode/widgets/rpe_card.dart	8
lib/screens/settings/beast_mode/widgets/scoring_card.dart	7
lib/screens/settings/beast_mode/widgets/shared/slider_dialog.dart	5
lib/screens/settings/beast_mode/widgets/shared/tappable_cell.dart	7
lib/screens/settings/beast_mode/widgets/superset_algorithm_card.dart	25
lib/screens/settings/beast_mode/widgets/template_editor_sheet.dart	2
lib/screens/settings/beast_mode/widgets/template_section.dart	10
lib/screens/settings/beast_mode/widgets/volume_progression_card.dart	10
lib/screens/settings/beast_mode/widgets/warmup_cooldown_card.dart	10
lib/screens/settings/beast_mode/widgets/weight_increments_card.dart	4
lib/screens/settings/beast_mode_unlock_dialog.dart	7
lib/screens/settings/coach_memory_screen.dart	12
lib/screens/settings/coming_soon_screen.dart	28
lib/screens/settings/connected_apps_screen.dart	14
lib/screens/settings/dialogs/export_dialog.dart	21
lib/screens/settings/dialogs/export_dialog_part_export_data_dialog.dart	15
lib/screens/settings/dialogs/import_dialog.dart	15
lib/screens/settings/equipment/environment_detail_screen.dart	11
lib/screens/settings/equipment/environment_list_screen.dart	11
lib/screens/settings/exercise_preferences/avoided_exercises_screen.dart	22
lib/screens/settings/exercise_preferences/avoided_exercises_screen_part_avoided_exercise_card.dart	20
lib/screens/settings/exercise_preferences/avoided_muscles_screen.dart	24
lib/screens/settings/exercise_preferences/exercise_queue_screen.dart	11
lib/screens/settings/exercise_preferences/favorite_exercises_screen.dart	13
lib/screens/settings/exercise_preferences/my_exercises_screen.dart	11
lib/screens/settings/exercise_preferences/staple_exercises_screen.dart	22
lib/screens/settings/exercise_preferences/staple_exercises_screen_part_staple_exercise_tile.dart	12
lib/screens/settings/exercise_preferences/widgets/exercise_picker_sheet_part_exercise_card.dart	4
lib/screens/settings/exercise_preferences/widgets/exercise_picker_sheet_part_exercise_picker_sheet_state.dart	7
lib/screens/settings/exercise_science_research_screen.dart	28
lib/screens/settings/exercise_science_research_screen_ui.dart	18
lib/screens/settings/export_data_screen.dart	13
lib/screens/settings/homescreen_customization_screen.dart	10
lib/screens/settings/layout_editor_screen.dart	3
lib/screens/settings/layout_editor_screen_part_toggles_tab.dart	10
lib/screens/settings/manage_duplicate_imports_screen.dart	3
lib/screens/settings/meal_reminders_settings_screen.dart	1
lib/screens/settings/medical_disclaimer_screen.dart	9
lib/screens/settings/notification_test_screen.dart	33
lib/screens/settings/nutrition_import_screen.dart	2
lib/screens/settings/nutrition_preferences_screen.dart	2
lib/screens/settings/offline/downloaded_videos_screen.dart	18
lib/screens/settings/pages/vacation_mode_page.dart	6
lib/screens/settings/pages/workout_settings_page.dart	24
lib/screens/settings/progression_pace_screen.dart	20
lib/screens/settings/sections/accessibility_section.dart	12
lib/screens/settings/sections/ai_privacy_section.dart	11
lib/screens/settings/sections/audio_settings_section.dart	3
lib/screens/settings/sections/ble_heart_rate_section.dart	27
lib/screens/settings/sections/contribute_food_data_section.dart	6
lib/screens/settings/sections/custom_content_section.dart	3
lib/screens/settings/sections/custom_content_section_part_add_exercise_dialog.dart	1
lib/screens/settings/sections/custom_content_section_part_custom_content_card.dart	22
lib/screens/settings/sections/danger_zone_section.dart	7
lib/screens/settings/sections/data_management_section.dart	6
lib/screens/settings/sections/email_preferences_section.dart	18
lib/screens/settings/sections/haptics_section.dart	4
lib/screens/settings/sections/health_sync_section.dart	33
lib/screens/settings/sections/location_settings_section.dart	6
lib/screens/settings/sections/logout_section.dart	4
lib/screens/settings/sections/notifications_section.dart	30
lib/screens/settings/sections/offline_mode_section.dart	2
lib/screens/settings/sections/rep_preferences_section.dart	10
lib/screens/settings/sections/rep_preferences_section_part_training_focus_option_tile.dart	33
lib/screens/settings/sections/social_privacy_section.dart	15
lib/screens/settings/sections/sound_settings_section.dart	4
lib/screens/settings/sections/superset_settings_section.dart	4
lib/screens/settings/sections/training_preferences_section.dart	12
lib/screens/settings/sections/voice_announcements_section.dart	1
lib/screens/settings/sections/warmup_settings_section.dart	9
lib/screens/settings/sections/wear_os_section.dart	17
lib/screens/settings/senior_fitness_screen.dart	14
lib/screens/settings/settings_screen.dart	50
lib/screens/settings/settings_screen_ext.dart	12
lib/screens/settings/settings_screen_ui.dart	3
lib/screens/settings/subscription/cancel_confirmation_sheet.dart	30
lib/screens/settings/subscription/pause_subscription_sheet.dart	20
lib/screens/settings/subscription/request_refund_screen.dart	19
lib/screens/settings/subscription/subscription_management_screen.dart	32
lib/screens/settings/subscription/subscription_management_screen_ui.dart	11
lib/screens/settings/sync_details_screen.dart	18
lib/screens/settings/training/my_1rms_screen.dart	5
lib/screens/settings/training/my_1rms_screen_part_one_r_m_card.dart	25
lib/screens/settings/training_focus_screen.dart	1
lib/screens/settings/training_methods_screen.dart	5
lib/screens/settings/widgets/danger_zone_card.dart	3
lib/screens/settings/widgets/date_picker_button.dart	1
lib/screens/settings/widgets/day_picker_tile.dart	2
lib/screens/settings/widgets/inline_theme_selector.dart	1
lib/screens/settings/widgets/interval_picker_tile.dart	2
lib/screens/settings/widgets/lifetime_member_badge.dart	5
lib/screens/settings/widgets/nutrition_import_preview_sheet.dart	1
lib/screens/settings/widgets/per_day_workout_overrides_sheet.dart	1
lib/screens/settings/widgets/preview_tile_mock.dart	22
lib/screens/settings/widgets/section_header.dart	5
lib/screens/settings/widgets/settings_card.dart	12
lib/screens/settings/widgets/settings_card_part_accent_color_grid.dart	23
lib/screens/settings/widgets/settings_card_part_workout_days_selector_sheet_state.dart	12
lib/screens/settings/widgets/settings_card_ui.dart	2
lib/screens/settings/widgets/template_picker_sheet.dart	8
lib/screens/settings/widgets/tile_picker_sheet.dart	9
lib/screens/settings/widgets/time_picker_tile.dart	3
lib/screens/settings/widgets/unresolved_exercises_bulk_sheet.dart	1
lib/screens/settings/widgets/workout_days_sheet.dart	11
lib/screens/settings/widgets/workout_import_preview_sheet.dart	3
lib/screens/settings/widgets/workout_import_progress_sheet.dart	3
lib/screens/settings/widgets/workout_import_summary_sheet.dart	9
lib/screens/settings/workout_history_import_screen.dart	2
lib/screens/share/on_this_day_sheet.dart	2
lib/screens/share/pr_card_share_sheet.dart	3
lib/screens/skills/skill_progressions_screen.dart	1
lib/screens/skills/widgets/practice_attempt_sheet.dart	2
lib/screens/skills/widgets/progression_step_card.dart	4
lib/screens/skills/widgets/skill_progress_summary_card.dart	3
lib/screens/social/challenge_create_sheet.dart	1
lib/screens/social/conversation_screen.dart	7
lib/screens/social/friend_profile_screen.dart	6
lib/screens/social/friend_search_screen.dart	2
lib/screens/social/group_settings_screen.dart	7
lib/screens/social/shared_workout_detail_screen.dart	9
lib/screens/social/social_screen.dart	4
lib/screens/social/social_screen_part_messages_screen.dart	1
lib/screens/social/tabs/messages_tab.dart	3
lib/screens/social/widgets/activity_card.dart	18
lib/screens/social/widgets/activity_card_part_challenge_leaderboard.dart	4
lib/screens/social/widgets/activity_card_part_reaction_type.dart	5
lib/screens/social/widgets/activity_card_ui.dart	28
lib/screens/social/widgets/activity_share_card.dart	35
lib/screens/social/widgets/activity_share_sheet.dart	8
lib/screens/social/widgets/challenge_card.dart	8
lib/screens/social/widgets/comments_sheet.dart	5
lib/screens/social/widgets/create_post_sheet.dart	2
lib/screens/social/widgets/create_post_sheet_part_post_visibility_option.dart	6
lib/screens/social/widgets/friend_card.dart	13
lib/screens/social/widgets/leaderboard_entry_card.dart	7
lib/screens/social/widgets/leaderboard_locked_state.dart	6
lib/screens/social/widgets/leaderboard_rank_card.dart	7
lib/screens/social/widgets/pending_request_card.dart	7
lib/screens/social/widgets/schedule_workout_dialog.dart	9
lib/screens/social/widgets/user_search_result_card.dart	8
lib/screens/splash/splash_screen.dart	3
lib/screens/stats/personal_records_screen.dart	12
lib/screens/stats/widgets/export_stats_sheet.dart	6
lib/screens/stats/widgets/measurements_tab.dart	5
lib/screens/stats/widgets/photos_tab.dart	7
lib/screens/stats/widgets/photos_tab_ui.dart	5
lib/screens/stats/widgets/share_stats_sheet.dart	8
lib/screens/stats/widgets/share_templates/stats_achievements_template.dart	10
lib/screens/stats/widgets/share_templates/stats_elite_template.dart	17
lib/screens/stats/widgets/share_templates/stats_level_up_template.dart	10
lib/screens/stats/widgets/share_templates/stats_overview_template.dart	9
lib/screens/stats/widgets/share_templates/stats_prs_template.dart	11
lib/screens/stats/widgets/share_templates/stats_streak_fire_template.dart	11
lib/screens/stats/widgets/share_templates/stats_weekly_report_template.dart	6
lib/screens/strain_prevention/report_strain_screen.dart	10
lib/screens/strain_prevention/strain_dashboard_screen.dart	6
lib/screens/strain_prevention/volume_history_screen.dart	7
lib/screens/strain_prevention/widgets/strain_risk_card.dart	5
lib/screens/strain_prevention/widgets/volume_alert_card.dart	12
lib/screens/strain_prevention/widgets/volume_chart.dart	6
lib/screens/streaks/streak_freeze_screen.dart	1
lib/screens/streaks/streaks_screen.dart	1
lib/screens/summaries/insights_detail_screen.dart	25
lib/screens/summaries/insights_screen.dart	2
lib/screens/summaries/insights_screen_part_body_card.dart	21
lib/screens/summaries/insights_screen_part_period_selector.dart	19
lib/screens/summaries/weekly_summary_screen.dart	29
lib/screens/summaries/widgets/share_insights_sheet.dart	1
lib/screens/summaries/widgets/share_templates/insights_narrative_template.dart	7
lib/screens/summaries/widgets/share_templates/insights_progress_template.dart	9
lib/screens/summaries/widgets/share_templates/insights_prs_template.dart	11
lib/screens/summaries/widgets/share_templates/insights_report_card_template.dart	6
lib/screens/summaries/widgets/share_templates/insights_streak_template.dart	8
lib/screens/summaries/widgets/share_templates/insights_summary_template.dart	9
lib/screens/summaries/widgets/share_templates/weekly_highlights_template.dart	7
lib/screens/summaries/widgets/share_templates/weekly_prs_template.dart	11
lib/screens/summaries/widgets/share_templates/weekly_recap_template.dart	7
lib/screens/trends/custom_trend_screen.dart	20
lib/screens/trophies/badge_hub_screen.dart	1
lib/screens/trophies/trophy_room_screen.dart	11
lib/screens/trophies/trophy_room_screen_part_trophy_card.dart	22
lib/screens/trophies/widgets/badge_hub_hero.dart	2
lib/screens/trophies/widgets/masteries_grid.dart	6
lib/screens/trophies/widgets/personal_bests_grid.dart	1
lib/screens/trophies/widgets/trophy_filter_sheet.dart	7
lib/screens/weekly_plan/daily_plan_detail_sheet.dart	21
lib/screens/weekly_plan/widgets/day_card.dart	9
lib/screens/weekly_plan/widgets/generate_plan_sheet.dart	1
lib/screens/weekly_plan/widgets/plan_header.dart	2
lib/screens/workout/active_workout_screen_refactored.dart	2
lib/screens/workout/custom_workout_builder_screen.dart	48
lib/screens/workout/customization_studio_sheet.dart	1
lib/screens/workout/easy/easy_active_workout_state.dart	1
lib/screens/workout/easy/widgets/easy_exercise_actions_sheet.dart	1
lib/screens/workout/exercise_detail_screen.dart	4
lib/screens/workout/exercise_detail_screen_ui.dart	5
lib/screens/workout/exercise_details_sheet_content.dart	2
lib/screens/workout/exercise_progressions_screen.dart	22
lib/screens/workout/foldable/foldable_warmup_layout.dart	16
lib/screens/workout/foldable/foldable_workout_left_pane.dart	5
lib/screens/workout/foldable/resizable_split_view.dart	2
lib/screens/workout/import_workout_screen.dart	5
lib/screens/workout/list_workout_screen.dart	5
lib/screens/workout/mixins/exercise_management_mixin.dart	6
lib/screens/workout/mixins/exercise_navigation_mixin.dart	13
lib/screens/workout/mixins/exercise_navigation_mixin_ui.dart	7
lib/screens/workout/mixins/pr_manager_mixin.dart	2
lib/screens/workout/mixins/timer_rest_mixin.dart	9
lib/screens/workout/mixins/workout_sheets_mixin.dart	4
lib/screens/workout/mixins/workout_sheets_mixin_ui.dart	9
lib/screens/workout/mixins/workout_ui_builders_mixin.dart	8
lib/screens/workout/mixins/workout_ui_builders_mixin_ui_1.dart	1
lib/screens/workout/mixins/workout_ui_builders_mixin_ui_2.dart	2
lib/screens/workout/program_detail_screen.dart	25
lib/screens/workout/program_library_screen.dart	72
lib/screens/workout/program_template_builder_screen.dart	13
lib/screens/workout/progression_selector_sheet.dart	4
lib/screens/workout/shared/plan_sheet.dart	1
lib/screens/workout/widgets/active_workout_helper_widgets_part_exercise_details_sheet_content_state.dart	2
lib/screens/workout/widgets/active_workout_helper_widgets_part_progression_selector_sheet_state.dart	4
lib/screens/workout/widgets/ai_coach_report_card.dart	15
lib/screens/workout/widgets/ai_input_preview_sheet.dart	6
lib/screens/workout/widgets/ai_summary_sheet.dart	1
lib/screens/workout/widgets/ai_text_input_bar.dart	10
lib/screens/workout/widgets/barbell_plate_indicator.dart	15
lib/screens/workout/widgets/breathing_guide_sheet.dart	16
lib/screens/workout/widgets/buddy_workout_bar.dart	4
lib/screens/workout/widgets/edit_set_sheet.dart	4
lib/screens/workout/widgets/edit_weights_sheet.dart	5
lib/screens/workout/widgets/edit_workout_equipment_sheet.dart	1
lib/screens/workout/widgets/enhanced_notes_sheet.dart	15
lib/screens/workout/widgets/equipment_snap_flow.dart	3
lib/screens/workout/widgets/exercise_add_sheet_part_exercise_add_sheet_state.dart	18
lib/screens/workout/widgets/exercise_add_sheet_part_exercise_add_sheet_state_ext.dart	6
lib/screens/workout/widgets/exercise_add_sheet_part_exercise_option_card.dart	4
lib/screens/workout/widgets/exercise_analytics_page.dart	19
lib/screens/workout/widgets/exercise_info_sheet.dart	1
lib/screens/workout/widgets/exercise_options_info_sheet.dart	5
lib/screens/workout/widgets/exercise_options_sheet.dart	3
lib/screens/workout/widgets/exercise_preview_overlay.dart	5
lib/screens/workout/widgets/exercise_set_tracker.dart	25
lib/screens/workout/widgets/exercise_swap_sheet_part_exercise_option_card.dart	3
lib/screens/workout/widgets/exercise_swap_sheet_part_exercise_swap_sheet_state.dart	26
lib/screens/workout/widgets/exercise_swap_sheet_part_exercise_swap_sheet_state_ext.dart	30
lib/screens/workout/widgets/exercise_thumbnail_strip_v2_part_gap_drop_target.dart	19
lib/screens/workout/widgets/expandable_summary_exercise_card.dart	15
lib/screens/workout/widgets/expanded_exercise_card.dart	7
lib/screens/workout/widgets/expanded_exercise_card_ui_1.dart	22
lib/screens/workout/widgets/expanded_exercise_card_ui_2.dart	12
lib/screens/workout/widgets/fatigue_alert_modal.dart	17
lib/screens/workout/widgets/first_workout_forecast_sheet.dart	3
lib/screens/workout/widgets/futuristic_set_card.dart	4
lib/screens/workout/widgets/hr_recovery_banner.dart	1
lib/screens/workout/widgets/hydration_dialog.dart	4
lib/screens/workout/widgets/hydration_quick_actions.dart	5
lib/screens/workout/widgets/inline_rest_row.dart	11
lib/screens/workout/widgets/inline_workout_chat.dart	8
lib/screens/workout/widgets/intensity_prompt_sheet.dart	5
lib/screens/workout/widgets/metric_picker_sheet.dart	2
lib/screens/workout/widgets/next_set_preview_card.dart	17
lib/screens/workout/widgets/number_input_widgets.dart	12
lib/screens/workout/widgets/parsed_exercises_preview_sheet.dart	1
lib/screens/workout/widgets/post_workout_hr_graph.dart	14
lib/screens/workout/widgets/pr_details_sheet.dart	12
lib/screens/workout/widgets/pr_full_celebration.dart	28
lib/screens/workout/widgets/pr_inline_celebration.dart	10
lib/screens/workout/widgets/pre_set_coaching_banner.dart	2
lib/screens/workout/widgets/pre_workout_checkin.dart	6
lib/screens/workout/widgets/pre_workout_reshape_gate.dart	11
lib/screens/workout/widgets/program_library_card.dart	23
lib/screens/workout/widgets/program_setup_dialog.dart	9
lib/screens/workout/widgets/progression_strip.dart	2
lib/screens/workout/widgets/progression_suggestion_card.dart	28
lib/screens/workout/widgets/quick_adjust_sheet.dart	4
lib/screens/workout/widgets/quick_workout_sheet_part_quick_workout_sheet_state.dart	19
lib/screens/workout/widgets/quick_workout_sheet_part_quick_workout_sheet_state_ext_1.dart	4
lib/screens/workout/widgets/quick_workout_sheet_part_quick_workout_sheet_state_ext_2.dart	1
lib/screens/workout/widgets/quit_workout_dialog.dart	9
lib/screens/workout/widgets/reschedule_sheet.dart	20
lib/screens/workout/widgets/rest_suggestion_card.dart	8
lib/screens/workout/widgets/rest_timer_overlay.dart	25
lib/screens/workout/widgets/rest_timer_overlay_ui.dart	30
lib/screens/workout/widgets/rpe_pill.dart	3
lib/screens/workout/widgets/sauna_dialog.dart	1
lib/screens/workout/widgets/score_level_up_celebration.dart	5
lib/screens/workout/widgets/set_adjustment_sheet.dart	8
lib/screens/workout/widgets/set_adjustment_sheet_part_in_workout_set_editing_sheet_state.dart	25
lib/screens/workout/widgets/set_adjustment_sheet_part_quick_action_button.dart	4
lib/screens/workout/widgets/set_adjustment_sheet_part_set_adjustment_reason.dart	13
lib/screens/workout/widgets/set_dial.dart	5
lib/screens/workout/widgets/set_row.dart	16
lib/screens/workout/widgets/set_row_part_rpe_rir_selector_state.dart	12
lib/screens/workout/widgets/set_row_part_weight_increments.dart	1
lib/screens/workout/widgets/set_row_visuals.dart	8
lib/screens/workout/widgets/set_tracking_overlay.dart	4
lib/screens/workout/widgets/set_tracking_overlay_ui_1.dart	13
lib/screens/workout/widgets/set_tracking_overlay_ui_2.dart	32
lib/screens/workout/widgets/set_tracking_section.dart	22
lib/screens/workout/widgets/set_tracking_sheets.dart	18
lib/screens/workout/widgets/set_tracking_table.dart	1
lib/screens/workout/widgets/set_tracking_table_part_set_number_badge.dart	18
lib/screens/workout/widgets/share_templates/_anatomy_painter.dart	2
lib/screens/workout/widgets/share_templates/_share_common.dart	3
lib/screens/workout/widgets/share_templates/anatomy_hero_template.dart	1
lib/screens/workout/widgets/share_templates/classic_stats_template.dart	5
lib/screens/workout/widgets/share_templates/coach_review_template.dart	2
lib/screens/workout/widgets/share_templates/exercise_breakdown_template.dart	1
lib/screens/workout/widgets/share_templates/motivational_template.dart	9
lib/screens/workout/widgets/share_templates/photo_overlay_template.dart	4
lib/screens/workout/widgets/share_templates/pr_poster_template.dart	3
lib/screens/workout/widgets/share_templates/pr_share_card.dart	14
lib/screens/workout/widgets/share_templates/progress_template.dart	15
lib/screens/workout/widgets/share_templates/prs_template.dart	15
lib/screens/workout/widgets/share_templates/retro_80s_template.dart	11
lib/screens/workout/widgets/share_templates/stats_template.dart	5
lib/screens/workout/widgets/share_templates/streak_calendar_template.dart	5
lib/screens/workout/widgets/share_templates/transparent_sticker_template.dart	1
lib/screens/workout/widgets/share_templates/volume_hero_template.dart	2
lib/screens/workout/widgets/share_templates/wrapped_template.dart	6
lib/screens/workout/widgets/share_workout_sheet.dart	8
lib/screens/workout/widgets/share_workout_sheet_ext.dart	3
lib/screens/workout/widgets/share_workout_sheet_part_simple_photo_editor.dart	6
lib/screens/workout/widgets/share_workout_sheet_ui.dart	4
lib/screens/workout/widgets/stretch_controller.dart	14
lib/screens/workout/widgets/stretch_phase_screen.dart	18
lib/screens/workout/widgets/summary_exercise_card.dart	3
lib/screens/workout/widgets/summary_exercise_table.dart	5
lib/screens/workout/widgets/summary_floating_pill.dart	1
lib/screens/workout/widgets/superset_exercise_picker.dart	5
lib/screens/workout/widgets/superset_indicator.dart	14
lib/screens/workout/widgets/superset_pair_sheet.dart	3
lib/screens/workout/widgets/superset_pair_sheet_part_superset_pair_sheet_state.dart	18
lib/screens/workout/widgets/superset_reorder_sheet.dart	2
lib/screens/workout/widgets/synced_summary_view.dart	7
lib/screens/workout/widgets/timed_exercise_timer.dart	33
lib/screens/workout/widgets/transition_countdown_overlay.dart	14
lib/screens/workout/widgets/trophies_earned_sheet.dart	44
lib/screens/workout/widgets/trophy_celebration_overlay.dart	15
lib/screens/workout/widgets/variant_picker.dart	10
lib/screens/workout/widgets/warmup_controller.dart	14
lib/screens/workout/widgets/warmup_phase_screen.dart	21
lib/screens/workout/widgets/workout_actions_sheet.dart	27
lib/screens/workout/widgets/workout_ai_coach_sheet.dart	8
lib/screens/workout/widgets/workout_ai_recap_card.dart	23
lib/screens/workout/widgets/workout_bottom_bar.dart	11
lib/screens/workout/widgets/workout_detail_ai_insights.dart	14
lib/screens/workout/widgets/workout_detail_helpers.dart	6
lib/screens/workout/widgets/workout_mini_player.dart	5
lib/screens/workout/widgets/workout_permissions_prime_sheet.dart	2
lib/screens/workout/widgets/workout_plan_drawer.dart	11
lib/screens/workout/widgets/workout_stats_strip.dart	1
lib/screens/workout/widgets/workout_top_bar_v2.dart	3
lib/screens/workout/widgets/workout_top_overlay.dart	8
lib/screens/workout/workout_complete_screen.dart	10
lib/screens/workout/workout_complete_screen_ext_1.dart	16
lib/screens/workout/workout_complete_screen_ext_2.dart	24
lib/screens/workout/workout_complete_screen_ui_1.dart	41
lib/screens/workout/workout_complete_screen_ui_2.dart	11
lib/screens/workout/workout_detail_screen.dart	14
lib/screens/workout/workout_detail_screen_ui.dart	2
lib/screens/workout/workout_detail_screen_ui_1.dart	4
lib/screens/workout/workout_detail_screen_ui_2.dart	11
lib/screens/workout/workout_summary_advanced.dart	88
lib/screens/workout/workout_summary_general.dart	16
lib/screens/workout/workout_summary_screen.dart	17
lib/screens/workout/workout_summary_screen_ui.dart	16
lib/screens/workout/workout_summary_screen_v2.dart	1
lib/screens/workout/your_programs_screen.dart	7
lib/screens/workouts/widgets/exercise_preferences_card.dart	10
lib/screens/workouts/widgets/external_workout_import_sheet.dart	12
lib/screens/workouts/widgets/favorite_workouts_sheet.dart	5
lib/screens/workouts/widgets/my_program_sheet.dart	1
lib/screens/workouts/widgets/previous_workouts_sheet.dart	3
lib/screens/workouts/widgets/upcoming_workouts_sheet.dart	2
lib/screens/workouts/widgets/workout_stats/workout_stats_muscle_balance.dart	8
lib/screens/workouts/widgets/workout_stats/workout_stats_recent_prs.dart	2
lib/screens/workouts/widgets/workout_stats/workout_stats_strength_eta.dart	6
lib/screens/workouts/widgets/workout_stats/workout_stats_trend_chart.dart	12
lib/screens/workouts/workouts_screen.dart	3
lib/screens/wrapped/cards/consistency_card.dart	6
lib/screens/wrapped/cards/favorites_card.dart	5
lib/screens/wrapped/cards/intro_card.dart	2
lib/screens/wrapped/cards/personality_card.dart	6
lib/screens/wrapped/cards/records_card.dart	9
lib/screens/wrapped/cards/summary_card.dart	9
lib/screens/wrapped/cards/time_card.dart	6
lib/screens/wrapped/cards/trophies_card.dart	1
lib/screens/wrapped/cards/volume_card.dart	5
lib/screens/wrapped/widgets/wrapped_banner.dart	6
lib/screens/wrapped/wrapped_share_sheet.dart	8
lib/screens/wrapped/wrapped_viewer_screen.dart	2
lib/screens/xp_goals/xp_goals_screen.dart	16
lib/screens/xp_goals/xp_goals_screen_part_first_time_bonus.dart	26
lib/screens/xp_goals/xp_goals_screen_ui_1.dart	21
lib/screens/xp_goals/xp_goals_screen_ui_2.dart	7
lib/screens/you/tabs/overview_tab.dart	1
lib/screens/you/widgets/weight_tracking_card.dart	22
lib/screens/you/you_hub_screen.dart	1
lib/shareables/adapters/day_in_proof_adapter.dart	1
lib/shareables/adapters/nutrition_adapter.dart	5
lib/shareables/adapters/reports_adapter.dart	5
lib/shareables/adapters/stats_adapter.dart	4
lib/shareables/adapters/workout_adapter.dart	3
lib/shareables/adapters/wrapped_adapter.dart	2
lib/shareables/adapters/zealova_score_adapter.dart	1
lib/shareables/doc/card_doc.dart	20
lib/shareables/doc/card_doc_renderer.dart	4
lib/shareables/doc/card_palette.dart	2
lib/shareables/editor/ai_share_sheet.dart	2
lib/shareables/editor/card_editor_screen.dart	59
lib/shareables/editor/food_editor_screen.dart	7
lib/shareables/grade.dart	4
lib/shareables/shareable_data.dart	4
lib/shareables/templates/achievement_hero_doc.dart	3
lib/shareables/templates/achievement_hero_template.dart	6
lib/shareables/templates/activity_rings_template.dart	4
lib/shareables/templates/ai_agent_log_doc.dart	2
lib/shareables/templates/ai_avatar_doc.dart	2
lib/shareables/templates/ai_coach_chat_doc.dart	2
lib/shareables/templates/ai_confidence_doc.dart	1
lib/shareables/templates/ai_diffusion_params_doc.dart	2
lib/shareables/templates/ai_imagined_doc.dart	2
lib/shareables/templates/ai_model_card_doc.dart	1
